I,n,i,t,i,a,l, ,v,a,l,u,e, ,f,o,r, ,a,n,n,u,a,l,i,z,e,d, ,c,o,s,t,:, ,5,.,6,4,4,2,8,5,9,7,3,1,0,7,2,9,1, ,$,/,b,b,l
Initial lat[0],5.416202300862047
Initial lon[0],74.02647335452755
Initial lat[1],9.128714583304507
Initial lon[1],-171.72985142090403

Facility 0:,"Location (34.535258219667696, -118.77015228492917)"
D,r,a,w,s, ,f,r,o,m, ,s,i,t,e, ,3, ,w,i,t,h, ,f,l,o,w, ,r,a,t,e, ,0,.,5,6,5,6,0,2,8,4,8,4,4,5,3,1,4,2
D,r,a,w,s, ,f,r,o,m, ,s,i,t,e, ,5, ,w,i,t,h, ,f,l,o,w, ,r,a,t,e, ,2,.,0,5,5,8,2,0,7,1,5,0,9,0,0,1,7,8,e,-,0,5
D,r,a,w,s, ,f,r,o,m, ,s,i,t,e, ,6, ,w,i,t,h, ,f,l,o,w, ,r,a,t,e, ,0,.,2,2,9,5,5,6,0,6,2,9,1,2,2,2,7,3
D,r,a,w,s, ,f,r,o,m, ,s,i,t,e, ,7, ,w,i,t,h, ,f,l,o,w, ,r,a,t,e, ,6,.,2,8,3,0,6,8,7,8,3,0,6,8,7,8,3,e,-,0,5
D,r,a,w,s, ,f,r,o,m, ,s,i,t,e, ,8, ,w,i,t,h, ,f,l,o,w, ,r,a,t,e, ,0,.,0,1,2,2,5,9,4,1,3,2,7,8,2,4,8,8,9,5
D,r,a,w,s, ,f,r,o,m, ,s,i,t,e, ,1,1, ,w,i,t,h, ,f,l,o,w, ,r,a,t,e, ,0,.,0,0,6,9,9,7,8,9,8,0,9,3,7,8,8,5,0,4,5
D,r,a,w,s, ,f,r,o,m, ,s,i,t,e, ,1,5, ,w,i,t,h, ,f,l,o,w, ,r,a,t,e, ,0,.,9,9,2,3,5,1,0,5,4,5,7,7,0,8,2
D,r,a,w,s, ,f,r,o,m, ,s,i,t,e, ,3,7, ,w,i,t,h, ,f,l,o,w, ,r,a,t,e, ,0,.,0,7,4,3,9,6,7,8,9,1,5,7,0,6,3,1,2
D,r,a,w,s, ,f,r,o,m, ,s,i,t,e, ,3,8, ,w,i,t,h, ,f,l,o,w, ,r,a,t,e, ,0,.,0,0,3,8,5,2,4,2,2,6,2,8,1,0,7,5,5,9,3
D,r,a,w,s, ,f,r,o,m, ,s,i,t,e, ,4,1, ,w,i,t,h, ,f,l,o,w, ,r,a,t,e, ,0,.,0,0,8,4,7,2,8,5,6,4,1,8,0,6,1,8,9,7
